,Unnamed: 0,channel_url,channel_name
0,678,/channel/UCNMpL6nzo_kOftvXOugQeBQ,LINH-ASMR
1,684,/channel/UCg_m2ahbG9grCTh05T9kRog,デカキン Dekakin
2,686,/user/Lxti2na,WOW TV
3,689,/channel/UCGQBAPhivR_9vX2Ymo84OsA,さとひろ（Satohiro）
4,691,/channel/UCcqXDel9VVNkDyHflknFsSA,はーちゃん/ha-chan
5,694,/channel/UCvZt9BTeW5KTfM1AgVAMbqA,飯テロリストmamic
6,702,/channel/UCg-TNhs7FHwOO2Fb-BQktgQ,Tôi Ở Đó Khi Bạn Cần
7,703,/channel/UCVP_Fma2_-BEKWYc79JVQDw,ロシアン佐藤『おなかがすいたらMONSTER!』
8,704,/user/hono14kanon27,穂香と香音チャンネル
9,711,/channel/UCiABiBMPINdll2ziASvxJxQ,hizirico.
10,713,/channel/UCzeJl8QzPplSOJe4KQ-muJA,音刻【ototoki】 ASMR
11,717,/channel/UCqD72KlQed6DB-cPEaEYdEg,あさぎーにょ
12,719,/channel/UCN-kNgfGh2wZK_JGTLGc8dw,SATOU ASMR
13,721,/user/ahuriouji,手品王子のマジック&amp;ASMR Voice&amp;ガジェット&amp;100均おすすめ商品!
14,722,/channel/UCT2ufNhLUwPZGhNvO_B2vnA,よっち YOCCI
15,723,/channel/UC_SescfJ3NPoiFkYbnKnoqQ,わんこそばOne-Co Soba Noodles
16,727,/channel/UCp4LfMtDfoa29kTlLnqQ5Mg,SAS-ASMR
17,728,/channel/UCElrU4ZeDojoVv8hg3gDQOQ,りかりこちゃんねる
18,729,/channel/UCz1oUvsUbxiRZRMLee4zPKg,はなさきゆず花咲柚子
19,732,/channel/UCRTryQMlxZYjW_71TZvxDnQ,ASMR Sounds Video
20,733,/channel/UCCMrqMt8ArwP3htkPkFI9bA,さときぬ
21,736,/channel/UCjy3OWvKlSfhHb3Pnz9UjbQ,こまっきぃチャンネル
22,741,/user/kasuba710326,柴犬小春Kohachannel
23,745,/channel/UC69xoWl5-Y3m-oRFTORIbKw,さぁや saaya
24,752,/channel/UCppZTG3-n61qWJxghy71b3w,"Hey China, Let’s Eat!"
25,756,/channel/UCFv2z4iM5vHrS8bZPq4fHQQ,HIMEHINA Channel
26,757,/channel/UCWUwriihuQ_ybNrAOqbg3yg,[Dorothy]도로시
27,761,/channel/UCRtoqRleHkDQRVgN9OwV6TA,SIO ASMR 시오
28,762,/channel/UClPLW-9Nfbvf76ksj-4c1kQ,ねおチャンネル
29,763,/channel/UC-MjY-iABWP-JZOzwnuwLWg,ゆうひなたチャンネル
30,766,/user/kinoyuu0204,Yuka Kinoshita木下ゆうか
31,768,/channel/UCOnQM_S6t3o-zZwIPalMUSw,宇田川ももか
32,770,/channel/UCD8tgPMrmrazb4zeMlrZZMw,ppuppu ASMR
33,771,/channel/UC-i2ywiuvjvpTy2zW-tXfkw,떵개떵
34,773,/channel/UCefGqvErK1_znZ2_5dBYCXw,ASMR cafe
35,784,/channel/UCiBjBhno2GqruxdEtuYRFTQ,RED ASMR
36,786,/channel/UC8_wmm5DX9mb4jrLiw8ZYzw,スカイピース
37,792,/channel/UChYcJLnVxqgO3SkM6vKX9aw,ASMR Suna 꿀꿀선아
38,795,/channel/UCb6kVPLro2mGj2NoamyOFGg,韓国男子 J
39,796,/channel/UCB7Te5Pb6LOTFV7i0Rzp8dg,HunniBee ASMR
40,797,/channel/UCXtsqefVT5MHlVKGkrBYrDg,ASMR momoka
41,806,/channel/UCWx45HTBqF3jG3rOG_ogIlg,おかなちゃんねる
42,810,/channel/UC3X2wGqAo-zb84d1HAqV-ZA,NOW
43,811,/channel/UCbjBntVhOcA8iQVJsKrgLTA,あいちゃんねる
44,813,/channel/UCoLQZ4ZClFqVPCvvjuiUSRA,문복희 Eat with Boki
45,815,/channel/UCNjaujn_aPdSaPgH7D1Zwfg,RUKA Channel
46,817,/channel/UCNsfRL2Xg9UMhlg2aX2VVAA,Olives ASMR
47,823,/channel/UCQZqwa5cnLN8HNpZyr3Z6vQ,望月のあ / MochizukiNoa
48,826,/channel/UCZ-1ZVGHN6RB57QmWLmvakQ,ほのぼの
49,827,/channel/UC7bt9kG8U4OjhREJCTeidYA,Orgasm
50,829,/channel/UCX8fFzD1Kdi8uCSmbOce08w,ばかなんす! 《 日南 - canan - 》
51,837,/channel/UCPvGypSgfDkVe7JG2KygK7A,竜胆 尊 / Rindou Mikoto
52,839,/channel/UCkzMlDfzqoEy1MoIWpx9Usw,いも栗 / imoguri
53,844,/channel/UC34LwS_QwS9KiGESFdW1b0g,たすく
54,845,/channel/UCkYd-TAZrri_DrWX0QLUNsQ,ふかチャンネル
55,846,/channel/UCNEJ5q9O3v45ioAkXVz1DPA,八田エミリHatta Emily
56,851,/channel/UCc7v5yYC_mviB1_fLuB-GRw,MINEE EATS
57,853,/user/PPOMODOLI,ASMR PPOMO
58,854,/channel/UCQUdNis13Y2bXiV7fssSNCg,大食いらすかる
59,861,/channel/UCrTKEv4-NqsP9GiuMb_GySg,이다 Ida ASMR
60,867,/channel/UCH0ObmokE-zUOeihkKwWySA,ユメノシオリ ASMR火曜の女
61,868,/channel/UCOu2fDhopuQymeHUDpkAC9w,asmr加納 ろく
62,869,/channel/UCc1_zLnbPx60itlQ3TMZ6xA,ふゆさんぽ
63,871,/channel/UCb96auc4nWErNeRJGW0Ixqw,Eat Ice
64,872,/channel/UC4GMLPKC8TgfW1BtJ-0vf-Q,こばしり。
65,876,/channel/UC3LAEwEhZ0Yn3l4-WatZo2Q,えっちゃんねる/悦子
66,878,/channel/UCepkcGa3-DVdNHcHGwEkXTg,もえのあずき
67,879,/channel/UCwN4CR-bDM9ZjvPhb44AfxQ,パパラピーズ
68,880,/channel/UCTUYzaLYcTnKCsw1lHX2YzQ,Aruka Ch. あるか
69,882,/channel/UCJlVqaEBOWWcZa6TiY33x-Q,ASMR - Kanon Hoshizono -
70,884,/channel/UCAWsbzucg3KVJ6_HNjtqg7g,みやぢASMR
71,885,/channel/UC2xrDXTlTyxagWiMNWTk6nA,めいでん
72,889,/channel/UCImadINLG_ZR2mqI_WpRfrw,天ノ川リサ[勇者ズム!]
73,890,/channel/UCQZJYWAjKun5B5xVl0b2AqQ,葉山潤奈
74,891,/user/yuta8ass8,もなか君の父上
75,892,/channel/UCTeF7SkD8dc_ssIzhJQQocQ,まりめろチャンネル
76,894,/channel/UC9PGxFdFkAge6TK8oPJJmQQ,コグレピヨコ / PIYOKO CHANNEL
77,895,/channel/UChh5AZnmv75EkXIOkiCmfZQ,koushi ASMR♡仔牛です。
78,900,/channel/UCwSOARsvB-Qa6PtuYyK74dA,まこと。
79,904,/channel/UCdK3LnMrq1-4MZteb-v5i5g,えむれなチャンネル
80,906,/channel/UCazM_E7IvTxflM06VhrZW7Q,大ファン四千頭身の石橋くん
81,909,/channel/UCpABbVcUkAsQD7iIDa10L_Q,おかん
82,916,/channel/UCTW5lSI0XPGdRDuTn-XeLVQ,More Channel-まどろみもあ-
83,919,/channel/UC7wAhrTCpM6SQyoTdWYdpCQ,うーたんの部屋
84,922,/channel/UCiSRx1a2k-0tOg-fs6gAolQ,飛鳥ひな【にじさんじ所属】
85,925,/channel/UCVe-gDdF0FNj9e_dXrI7A-Q,エマチャンネル
86,929,/user/meteronn,ASMR 両性天使 めてろん
87,/channel/UCSPkmZyeHlDNE-6YMSg5Fbg,しなこ Shinako / ASMR,
88,/channel/UCIafb9ExBkh4WsCOagZssZA,설기양SULGI,
89,/channel/UCwsFLjczPWiiWBS9_cdSQIQ,교광TV,
91,/channel/UCqHfNpSfcHe6fYi061d1bUQ,ASMR MUKBANG ASMR,
92,/channel/UC2B5onlYkZ7IaVekR9yIB6w,GONGSAM TABLE 이공삼,
94,/channel/UCEpQ2tdbm29gEvz70rbYlIA,Ryoma ASMR,
95,/channel/UCRtoqRleHkDQRVgN9OwV6TA,SIO ASMR 시오,
98,/channel/UCvrPcj-vRAhxdYVyn05CijQ,MIYU ASMR,
99,/channel/UCB7Te5Pb6LOTFV7i0Rzp8dg,HunniBee ASMR,
101,/channel/UCnHSi0oe3V_iH_XuaFRYi_A,NATAPONなたぽん,
103,/channel/UCyai6rG3zUjQRwt9WQfkzuw,정운 Jeongwoon,
105,/channel/UC1XwtGlFf86u56I15j8peLQ,Afternoon Delight,
106,/channel/UCoLQZ4ZClFqVPCvvjuiUSRA,문복희 Eat with Boki,
107,/user/techboomie,Techboomie ASMR,
108,/channel/UCirMidzuIUIlOJLUv46UFfQ,Love to Eat,
109,/channel/UC4PpFUrfT2Pou7OwpVF0MUQ,쏘영 Ssoyoung,
114,/channel/UCGa0i7fssw6ZecR8BaulWyA,RealMouth ASMR,
116,/user/xxxibchoi,Zach Choi ASMR,
117,/channel/UCukMSPQL4dQBlbeBXar4J3w,Jimmy ASMR,
118,/channel/UCj-durTg1W7uWsB8oq0u7kA,엔조이커플enjoycouple,
119,/channel/UCp4LfMtDfoa29kTlLnqQ5Mg,SAS-ASMR,
123,/channel/UCnKpC6omJjJWVtV42COusqg,Asmr Eating Compilations,
125,/channel/UCg7xkCKcxA84xSTGgtF9ySA,JaeYeol ASMR 재열,
127,/channel/UC2wZJuuD_WA9ps2FORco1EQ,까니짱 [ G-NI ],
128,/channel/UCxtLc0Jqq3SKBWlIXM_OC9g,Hongyu ASMR 홍유,
129,/channel/UCXwtO_YYmph_Wv27gzwGyfQ,Kluna Tik 3,
131,/channel/UC4sA_I5CYs0LoHe7OWQ_y4g,ASMR Gaming News,
133,/channel/UCALl6UrYtJndCXo2p6hANPQ,Bokyoung ASMR보경,
135,/channel/UC88Qzl8DnaiR0Pxadh56iQw,Life with MaK,
137,/channel/UCDMcJBhNEn1bSGG6AmiRRFw,Dhuha ASMR,
138,/channel/UCx_7Isnu10jfrlV7m1Fz06A,Chihun ASMR 치훈,
145,/channel/UCbzI92w5vWa6mEj1dACfy6g,푸메Fume,
148,/channel/UCPJUjCjr1sGOMlLpQ6VlO8w,にとちゃんねる,
149,/channel/UCy2if-N3KVswQF2KjiqWx9Q,Poki ASMR,
153,/channel/UC2fsxQr6Hcx1enORxXgKpxQ,Jane ASMR 제인,
154,/channel/UCWo_edysoLbWGh5T07ynxmg,The ASMR Guys - Asmr Food,
165,/channel/UCVKNkBHw8KawNEal3mrhCyg,Eating Show Time,
170,/channel/UCVSuNMqgvEwTmWHx8fs9nhw,Chan Sori Asmr,
171,/channel/UC0ipdYy6ComqBHX14p_oP0g,ASMR TERA 테라,
173,/channel/UCkCYWJzLzPV2k8X3H5Q5OCg,The CrunchBros,
177,/channel/UCI_Wqg7mdzMRq-P5OcfP1KA,Moon ASMR,
178,/channel/UCyUp0cQrU5CGeN5qXgrApQg,Jak Roberto,
186,/channel/UCyls5FepyOPvI-fNOELkkeQ,asmr choa,
188,/channel/UCN2Qt0Ha-fyU8D01jDbiwKw,Cooking ASMR,
193,/channel/UCKJ372LK4er3akRX_3dNF0w,TomASMR,
195,/channel/UCn2y0RDTZEFceyhXhKogWdA,Kluna Tik's Fan,
196,/channel/UCP1e4pbKQgrwI1KnR2Yb3TQ,Oliang and nomyen TV,
198,/channel/UCLjUvSNHyV66ryx_U6U5bGQ,Prince De Guzman Transformations,
199,/channel/UCpak-zDg3JvdIrfVO68QDEg,It's So Good,
201,/channel/UCGbcIqN7Iep_fXb9cpn0BaQ,Ting Tingles ASMR,
203,/channel/UCLwq33LqM4Yfb2iJkMfXiMA,Mukbang TV,
206,/channel/UCGmbb_hVgA4R4jeKmwYDJ-A,Trixie's Foodie,
210,/channel/UCJznWb9Lt2NzsEurcUpfZ4g,Yannis Divramis ASMR,
212,/channel/UC0ixo-bIYkKZaDyQSLogiwQ,guilt tea,
221,/user/KaliMuscle,Kali Muscle,
225,/channel/UCG4RWhYnJKnNKewA22VvySA,ASMR Phan,
231,/user/dolcefoodie,dolcefoodie,
244,/channel/UCeftkDFnfUJ3xMiFzRbmx7Q,순이 엄마SUNI MOM,
247,/user/justinbeiberisphenom,Megan McCullom,
253,/channel/UCCXMs6PQggCSUW-nlk5_8qQ,MICHIKA TV,
265,/channel/UCUd4nvdLClQ1SyHhQYhFeEQ,RYO ASMR,
268,/channel/UCJ1XeP1hg9K-8XJN9OdApjw,Stella ASMR,
289,/channel/UCo9ZZ04kIhN_8xGxvnjaduQ,Stephanie Soo,
290,/channel/UCW6V8WE201_oJ6QdwPQ0PEQ,GuajBoya ASMR,
308,/channel/UCoaegtPODTjRaaQdEND2m4Q,N.E Let's Eat,
309,/channel/UCqrBKQHQVEvD2Q9FP0DCP2g,benny blanco,
324,/channel/UCbLMzAQ7T2L8NlCq1uZ6Z2Q,Army,
326,/user/slimjimlisa,HungryBang,
331,/user/ShayMitchellOfficial,Shay Mitchell,
334,/channel/UCSJ8dLKhlW1PhGtk2E1y0fA,Kluna Tik 1,
338,/channel/UC3JYTzRVa6gK9XWTXxJ7taw,Kitten Street,
343,/channel/UCc7v5yYC_mviB1_fLuB-GRw,MINEE EATS,
352,/user/SSSniperWolf,SSSniperWolf,
356,/channel/UCC8Di_yHmWS2CwkhejC62LQ,Kluna Tik 2,
368,/user/Alozerk,Ryan Sylvia,
377,/channel/UCfUVc0pw8y_JxmHroUqQZyA,ASMR Lilibu,
384,/channel/UC2HGblbqhP-mAg_eyYSRJmA,Wong Olivia,
388,/channel/UCRU_t1F2o19lRjG-IwLeb5Q,Louie ASMR 루이,
391,/channel/UCCg6x6Y_biWoF5Wu-jQYoug,Evil Hero,
416,/channel/UCX--mGSg0UwDjl7MDL8H5Jg,BabbleTop,
421,/user/klunatik,Kluna Tik,
424,/user/houseofhaloNL,Without Music,
425,/channel/UCuN7bBPJWKgAeNY1KHWWt0A,NamFan ASMR,
430,/channel/UC1QNo5XHHHGS2QrKoLDfc6g,Sufficient Whispers,
437,/channel/UCVcEy-q_8Z1WUGozW5t9wyg,EGGCELLENT,
440,/user/jokerchaps,Cuckoo,
441,/channel/UCLzfiWX5EKAeE_5v5D3SPBg,Luna Soleil ASMR,
443,/channel/UCncggJ8iyD73FLtqPC7foaw,OTF CHANNEL,
446,/channel/UCG_Nlvx1EoxkeZkuLjelWdA,Bloveslife,
454,/channel/UC7pmj7FfhlmhtvDotEwHJAQ,LilBang,
476,/user/JerryLaVigneJr,Jerry,
477,/channel/UCgnFDeEB2ovkov4kcHaBhcQ,Mr Plus ASMR,
480,/channel/UCjiz0KnBJS9NkIgQcBQbdsA,ThatOneMohamed ASMR,
482,/channel/UClIcXcmqr0hstrTj8lDixmg,ASMR Labs,
486,/channel/UCi5Ccd_Iq6vXU6Q1rXc9a0w,foodlicious,
494,/channel/UCF4iJ7HRtEPW3mugTt6V2aA,Unusual Cooking,
495,/user/gudangtutorial,Gudang Tutorial,
497,/channel/UCTtIv3qDMh1LqvAEY_UTpSw,Lego NCN,
498,/user/boybayu871225,Sup Kosong ASMR,
505,/channel/UCZ02Sry3mbB9al4OlfDbk-A,The ASMR Bro,
509,/user/yanarainbowoffical,Lina's ASMR,
511,/channel/UCXXCg1DNktAlZmYF8MuwEiQ,taylahnwho,
512,/channel/UCzlOSTLcFkbnFT-nUywtmAQ,Layla &amp; Zilong,
517,/channel/UCh2SHl3SRK-yv0xm5rPfecw,ぺよんきむ,
519,/channel/UCltoR9Oc_KOsdLatfLaBXPw,coco KaTuN,
520,/channel/UC5JXUeX9gAgO3Qm-1r4qunQ,Mar Masa,
522,/channel/UCfL4WLj_X7ixtVPOqgOx3kg,FOOD is HAPPINESS by Rio,
523,/channel/UCtE4bV3w38Da6iJro9Cu_Wg,Eat With K&amp;K,
525,/channel/UCfgZA5aiYg-zZeIjhaPCqEA,EDDY CHOI ASMR,
527,/channel/UC5FQZiMPKiN1L6JpDE6189g,大食いっぽい菜,
529,/channel/UCIz8CHu7dpQuM9j5xWhvUww,nomnomsammieboy,
533,/channel/UCUScKh5HQxPhBEcFn5j4B8Q,iamquays,
535,/user/411ent,411ent,
536,/channel/UCVy7TRGRUWZkUFzKT71nlFg,Eat Life With Kimchi,
537,/channel/UCIBMjqXet4k8eENdAKhA7jw,ASMR SOUNDS CREATE,
538,/user/galaxyworldful,meatbang,
539,/channel/UCJJmtNNNLZD00IDuq2BenSg,ASMR Kabayan Lab,
543,/channel/UCywOmzylZPCMeP_NI3lr1pA,Zora Z,
544,/user/HowToBasic,HowToBasic,
546,/channel/UC7KY7GYzi1TeTNOx5s9Pwww,samantha tang,
548,/channel/UCHlI1jVLWsRV9Bf5vqSCqYA,Eric Lau ASMR,
549,/channel/UCw67v7X8TleRjVx3JS7x17A,SophieMarron,
550,/channel/UCfLuT3JwLx8rvHjHfTymekw,Triggered Insaan,
551,/user/SuperLisalong,LisaASMR,
555,/channel/UCwqcSe329dVcF_7Pbn48iFA,Jannie ASMR,
556,/channel/UCS7pJJcluhXKeY-TqDdPvjQ,Gyan-In a Nutshell,
558,/channel/UCkg43O1JGiafC0DqrzK8oHQ,Top ASMR,
560,/channel/UCPtTtqo36fumupCWDNosIGg,food shood with Bijan,
561,/user/TheDaBoki,TheDaBoki,
563,/channel/UCYiVgmaOxKVwpdWqxgjFz1w,Christy Galer,
564,/channel/UC-P3GA-kxLg8TqVDT2fNxig,B&amp;G Mukbank,
567,/user/JustAWhisperingGuy,Duff The Psych,
568,/channel/UCMxkUPwu8spG1V6kAdjRmqg,Tassie Yang,
569,/channel/UCt4DWLQBW3DbLw9Osiqe_aQ,SongByrd ASMR,
570,/channel/UC902de3y0s0T43_NR39IhGw,asmr athena,
571,/channel/UCtq9QuVaiYfON5zduqk8cAA,James and Mark,
572,/user/AlexAuAsmr,AlexAuAsmr,
575,/user/thedoctorstv,The Doctors,
576,/channel/UCw4XRZ8oyE0WK7Ue3nUGMPw,Foodie Geeks,
577,/user/haferny,ASMR Ly Crush,
578,/channel/UCGiqrL-tynsgcBaKRkocTwA,The Slime Space,
579,/channel/UCRh5jRONhWfbhWl-Dhb8Fjg,SYEDOT ASMR,
580,/channel/UCrDOti43mZoxP2z9JeFNXtQ,teabang,
582,/channel/UCS_6IsRKhSXWpiCdhcMuNHw,Backslash,
584,/channel/UCFPcY2OS0ptjpLpTyVM5Grg,Joette Press,
585,/channel/UCh-QB8-LyGSlqt5RI6YPOqA,Xxmckenly Xx,
586,/user/PaulandTech,Paul Bradford,
587,/channel/UCGk9oAT0YQPTqRarx65uddg,TOP ASMR,
589,/channel/UCxF7dPAQXTql8k4KRdRiFYw,ASMR JonOnTable,
592,/channel/UCYelabHtPqchTZ4n9rjUEaw,TheJourneyOfTheJoneses,
593,/channel/UCd2PMlRGk5X494kw397l54w,Asmr music,
594,/channel/UCk5bIh544LgQ2_ecTQQ5wQg,KIDFLIX [EN],
595,/channel/UCt0xZRkiBwOIFkyW6ctSvcg,MoBang ASMR,
596,/channel/UC3BofiiRjkJqOnwmhw3m4mw,Ksuffka ASMR,
597,/channel/UCR0e1dTXl8oHtMfD2bzgSBQ,재키키 [Jae Ki Ki],
599,/user/TheListShowTV,The List Show TV,
600,/user/NewMediaRockstars,New Rockstars,
601,/channel/UC7IX6_Ecvyp4qeYInIaOe4A,Pinay in Sk Lee,
602,/channel/UCm4SDj60MV1LMlsd64t3JyA,NEW FILMS INTERNATIONAL,
603,/channel/UCnlM7hLgehdwV6Q1ZXB6IEg,Harman Banger,
604,/channel/UCo8bcnLyZH8tBIH9V1mLgqQ,TheOdd1sOut,
605,/user/mashable,Mashable,
607,/channel/UCE6acMV3m35znLcf0JGNn7Q,Gibi ASMR,
608,/channel/UCm1CqMWzmTYg6FRRCBRnnNQ,Hailey Macleod,
609,/user/GentleWhispering,Gentle Whispering ASMR,
610,/channel/UC_ezNsVh5IshqyAgWUNQAEA,ASMR Eating Pros,
611,/channel/UCikebqFWoT3QC9axUbXCPYw,ASMR Darling,
612,/channel/UC9KAzAzOLk103LV-xfOPMUQ,ini caraku88,
614,/user/jubileeProject,Jubilee,
615,/channel/UCiLeQ78NGh5cEjh4Ej6fV-A,KAT_ ASMR,
