title,url,view
【閲覧注意】ハブの入ったハブ酒飲んでみた【ゲテモノ】,/watch?v=Eye8-eCFBPU,1159385
【大惨事】泡が噴射する実験を大規模でやったらとんでもない事態に…,/watch?v=i1dWY_J5kQw,4840373
Amazonの人気耳かきNo.1はどれ？最強の耳かきを求めて！,/watch?v=JCkqhwSx46U,2170783
ヒカキン怒る！ピカチュウバッテリーの転売価格にブチ切れ【ポケモン】,/watch?v=pqHLkoewwIY,1897212
PS4 FF15版がｷﾀ━( ﾟ∀ﾟ)━!!カッコよすぎる…【PlayStation 4 FINAL FANTASY XV LUNA EDITION】,/watch?v=jxMJGMULuHk,1350212
大量にカプリコ買ってカプリコプターを当てるぜ！,/watch?v=pxt6C1G5KCY,3718658
音の出るマリオブロックライトがｷﾀ――(ﾟ∀ﾟ)――!!,/watch?v=gKQnQ6RWqS8,1985856
総選挙世界第１位のカップヌードル本当においしいの？,/watch?v=CNK2ruCMJdw,1561697
はじめしゃちょー＆ヒカキンで声入れ替えて動画作ってみた！,/watch?v=U0QgtgFNeUA,7539579
超超超巨大ペヤングがやってきた!?,/watch?v=VX2OP-tIOmU,1816297
ファミマのライザップ商品全部食べてみたw,/watch?v=V5Xg6DO2t6s,1598392
YouTubeテーマソングをおやゆびピアノで弾いてみた！,/watch?v=RXJHVRaauK4,2922038
復刻版ポケモンカード箱買いしたら大当たり!?,/watch?v=gaohfMa8iWI,5441427
新MacbookPro15インチ2016年モデルがやってきたー！,/watch?v=yUGDLnNkNDk,1829556
哺乳瓶で大人の粉ミルク飲んでみたw,/watch?v=HfhtVe8Q404,1328735
【感動】ニンテンドークラシックミニ ファミリーコンピュータで遊ぶ27歳ヒカキン,/watch?v=o2zz87LGKf4,4743999
【閲覧注意】ハブ粉(内臓入り)飲んでみたら危なかった【ゲテモノTV】,/watch?v=J4bS0ip8pHM,854702
ペヤングわかめMAXがやりすぎな件www,/watch?v=moZAU-iklfw,1795346
PGMP - ペンガリガリ君メロンパン味メロンパンペン【PPAP】,/watch?v=I6ondmefpHI,1141899
秘密基地に20万円の最強椅子買ってみた！【腰痛予防】,/watch?v=TCxcnZAaFVo,1615514
カップ麺をレンチンすると生麺になって超うまくなるらしい,/watch?v=1eZBbJE8LVU,3754206
ケンタッキーのピザは生地がチキンらしい…【チッザ】,/watch?v=asAJFmRXH24,1410462
写真撮られても顔が写らなくなるスカーフがあるだと!?【海外セレブ御用達】,/watch?v=n7YwA7PtUv4,1790285
6日前に作った鍋食べてみたら…,/watch?v=Itwq30fvOIE,2662057
初めてフクロウカフェ行ってみたら癒されすぎた…,/watch?v=lLrTw8zI3hA,2245044
【大当たり!?】ラッキーボックス(金の1000円BOX)デビューしてみた！,/watch?v=Bqv321BwJ1Q,6894742
電流でストレスを減らしてくれる機械使ってみたらw,/watch?v=H-rmEwss2Hw,847490
【世界最強の酒】アルコール度数96%の『スピリタス』飲んでみた！【真似しないでね】,/watch?v=NC9G_OOmaeA,2624623
セイキンの新居に突撃してみた！【YouTuber自宅訪問】,/watch?v=PTycJvF62D0,3923058
街でYouTuberのイメージ聞いてみた！ヒカキンTVインタビュー【原宿編】,/watch?v=wepDh_hsPhk,1282922
【危険】超最強レーザーポインターで風船割ろうとしたらヤバすぎた【絶対真似しないでね】,/watch?v=FXagvqL9qb4,4423981
モンストのからあげクン『クイバター味』食べてみた！,/watch?v=_-F4Qo2AAvA,1033447
セブンとローソンのハロウィンスイーツを残酷に食べまくる！,/watch?v=ixqELw6uTUM,1002796
渋谷のハロウィンに突撃してみたらスゴすぎたw,/watch?v=RZwtomK5F3c,2088901
【激レア】ウイスキーと一緒に食べる大人の琥珀ポッキーゲットしたぜ！,/watch?v=c7s7ZrA6ZA8,896924
【音量注意】銃声用防音イヤーマフで最強の発狂は防御できるのか検証してみたw,/watch?v=xE7PYPrum_k,4888993
PDSの猫『ポップ』と2年半ぶりの再会！遊んでみた♪,/watch?v=Xw9YCViCaTM,3512034
【YouTuber自宅訪問】PDS株式会社編【閲覧注意】,/watch?v=2lMKLYtXVDE,2117397
ワンピースマンチョコ箱買いでシール全種類ゲット出来るの!?,/watch?v=KgOXnH9Hsms,1907256
ヒカキンの秘密基地をお見せします,/watch?v=O2Jmuvbt2H8,2270122
水のいらないシャンプーで髪洗ってみた,/watch?v=I0FuE6-rqEQ,1126460
アイスモナカを焼くとパリパリで超うまくなるらしい！,/watch?v=Blb6aZFEl3k,4979161
飲むお守り飲みまくってみたwww【金運アップ】,/watch?v=hobIorLEkSo,505309
ベビースターラーメンのカップ麺 vs 自作ベビースターラーメンラーメン,/watch?v=pZ8i-MQKliY,1081489
インドの青鬼飲んでみたw,/watch?v=ny07S0RIHgs,1289134
【5000人規模】今年のYouTubeFanFestがすごいw【応募受付中】【YouTuberイベント】,/watch?v=oDo4fn0j6S0,236606
ファミマのジバニャンまん & トムニャンまんがマジでうまい！【妖怪ウォッチ】,/watch?v=M0qcP66P_sE,975854
PSVRでサメに襲われて心臓止まりかけたwww【プレイステーション VR】,/watch?v=QB5sRBgAZdo,13932438
無印良品の人気No.1スイーツ食べてみた♪,/watch?v=TpoL6kKyPxU,1297528
iPhone7を使ってみてわかった良いところ、悪いところ,/watch?v=IBXpRPF8Y6Y,3105680
トロンボーンにチャレンジしてみたw,/watch?v=RpDmHN639fw,3479296
カホン買って演奏してみた♪ 【ヒカちゃんの楽器教室】,/watch?v=71D1MlfDhyY,1036047
雪見だいふくにきな粉と黒みつかけるとめちゃうまい！？,/watch?v=i0J4Rjf7f-Y,804087
女子高生りんなちゃんにファッションチェックしてもらったら驚愕の点数でした,/watch?v=7ASljHl71Ds,1626460
ヒカキン、潔癖症？診断してみた！,/watch?v=hbjJpvHN2Xg,1990934
超巨大コーラ貯金箱に貯金始めます！,/watch?v=hmUZ-5EoNYg,965971
マインクラフトミニフィギュア エンドストーンシリーズでゾンビを狙って５箱開封！,/watch?v=slio65gj46g,2169772
巨大なタマゴ温めたらなんか生まれてきた！！！,/watch?v=996AiqWVFFc,13930249
スマホで水中にある豆腐切ってみた！,/watch?v=jUBbRsYI-To,1202227
坂本龍馬の銃買ってみたらマジかっけぇw,/watch?v=psr_OF6TkCA,5501330
ヒカキンゲームズスタジオに吸音材を導入！,/watch?v=ZHQB0s8RHQ0,1233158
騒音だけカットするデジタル耳栓がヤバすぎたwww,/watch?v=8FJlBsQpQDo,726398
アメリカ産のおなら爆弾を爆発させたら大変なことに…,/watch?v=YI--09ipGZo,2243330
【超簡単】iPhoneのカメラのシャッター音を消す裏技！【iPhone7】【iOS10】,/watch?v=2lt56czUp_U,1811070
アメリカの拳銃メーカーのボールペンが最強すぎて危ない件,/watch?v=efHztMmfrxs,7852985
【兄弟対決】ヒカキン vs セイキン 声優バトル！【アプモン】,/watch?v=8KQ28QfkueM,1074615
【新発売】マックのハロウィンポテト食べてみた！,/watch?v=ruwBHVRkVMg,973262
iPhone7ジェットブラック開封後、即水没！,/watch?v=Y9bjgpQob0o,7452889
【超便利】電子メモパッドに色々落書きしてみた！,/watch?v=YvQsyUKVj9k,1200012
【まさかの金額】家でSuicaの残高が見れるだと!?【PASMO・ICOCA】,/watch?v=rebLCk2BSfs,1050694
【閲覧注意】ゲロスプレー鼻に噴射したらやばすぎた,/watch?v=151jJCEh84g,3300108
セイキンが洗脳された!?,/watch?v=g6J8Vmv5xKY,1332484
セイキンの１万円札を封印してみたw 揃えないと開かないルービックキューブ【アクンダ】,/watch?v=D4Z9W9U2pbE,4175648
【超激レア】プチプチ10000個に1個の確率でハート型があるらしいので探してみた！,/watch?v=-EQ7lpcptpY,1850450
水と塩だけで光るLEDライトがあるだと!?【災害時・停電時対策】,/watch?v=b31qMosXH-c,835767
【最強】乗っても折れない傘があるだと!?【アンブレイカブル傘】,/watch?v=m6fHWVvFb54,3086372
【売れすぎて販売中止】カップヌードル謎肉祭食べてみた！,/watch?v=Mi9TwYbceJc,1883976
【激うま】ヒカキンが最近猛烈にハマってる食べ物紹介！,/watch?v=QUEWboPzF-A,3351845
iPhone7ジェットブラックがやって…きた!?,/watch?v=hK2pxaXbtyg,3913928
【飯テロ】吉野家から松茸牛丼発売だと!? 早速食べてみた！【高級・期間限定】,/watch?v=DkiFWzvtD-I,1326612
本物の手錠!? 余裕でブチ切ってやんよ！,/watch?v=OydzKA1KepI,5749797
【謝罪】あけびの食べる部分間違えてました,/watch?v=x6u0GOUrHl0,5425256
初めてあけび食べてみたら。。。,/watch?v=L6BjrLsLW7o,4771077
大量のホッカイロで焼きいもが出来るらしい,/watch?v=pku2frvI8zA,1964766
火をつけられるiPhoneケースがあるだと!? ライター付きケース！,/watch?v=kc0ErklVRtA,3175787
【巨大】1リットルバケツプリンがデカくてめちゃ美味かった！,/watch?v=kRFC7zP4tqg,2508424
ヒカキンの最近キレそうになった話【愚痴】,/watch?v=vACCsYg0Wvw,5096451
YouTubeに裏技があるだと!? 画面がグニャグニャに!?,/watch?v=-mmDAN0Qqn0,1434515
Google検索の裏技でマリオブロックが出現する!? 【隠しコマンド】,/watch?v=gEK5uMZhL54,1148710
若者よけ超音波アプリがあるだと!? 自分が若者か試してみた！【超音波バリア】,/watch?v=6Gd8nn_Fkk0,1104550
1列のルービックキューブ!? これなら出来るっしょ！w,/watch?v=IbI_XUYt3SY,7959152
【超激レア】15年前の遊戯王カード箱買いしてみた！【アヌビスの呪い】,/watch?v=cYxoiU8AtYY,1941599
激くさオナラスプレー VS おなら消臭パンツの頂上決戦,/watch?v=GUw9SS1R7ls,1144383
YouTuberの誰と似てるか診断してくれるカメラアプリで診断してみたら…w,/watch?v=G-XetRSWq2w,4409785
大量のびっくりチキンを一気に鳴らして目を覚ましたい,/watch?v=QcqF-Z5ad0E,1523967
超ムズい知恵の輪？３分ではずしてやんよ！【キャストマーブル】,/watch?v=mqxzOqwrhuA,4246743
【閲覧注意】激臭おならスプレーを鼻の穴に吹きかけたら大変なことにんなった,/watch?v=uqMIbzr9pdI,1244475
【宝くじ】ワンピーススクラッチ100枚買ってみた！1000万カモン！【ワンピーススクラッチ】,/watch?v=I4zK6t1ImMA,2924867
息止めチャレンジで4分11秒突破なるか!?,/watch?v=MjCVDXzLzIQ,7351860
【閲覧注意】トイレットペーパー20年分トイレに入れてみた【1000ロール】,/watch?v=TwXogNOaQl4,6039938
ライザップピザ全種類買って食べてみた！食べても太らない!?,/watch?v=3XOXUsFuZms,2281369
365日放置してた巨大グミ食べてみた！,/watch?v=FmB3GYeiiiQ,4592250
ヒカキンゲーミングスタジオをパワーアップ！,/watch?v=16mHPCIbKUw,3464322
耳にぶっ込むとiPhoneで体温がわかる温度計!? 色々測ってみた！,/watch?v=FF9iR3yKyR0,671092
スーパーカップを包丁で真っ二つにすると食べやすい!?,/watch?v=dBY64Hi4XOQ,5509157
LINEでりんなちゃんに『怖い話』って聞いたら怖すぎた…【ホラー】,/watch?v=_O6QVxqSz1Y,7057610
勝手にヒカキンクイズアプリが出てる！怒ったから100点とってやんよ！,/watch?v=AQc5HYX4G0I,5526876
幻のUFO追加ソースボトルを手に入れた！,/watch?v=Djgagh7mXHk,2328060
140cmの超巨大傘とか変な傘色々買ってみたw,/watch?v=ZumwVFa2A7w,1495391
【放送事故】ウルトラデスソース飲み込んだらセイキンが。。。,/watch?v=swoMSbvtJuM,4707042
猫がピアノ!? ドレミファキャットで曲当てクイズ！,/watch?v=fz4tEkRq0KQ,5808162
【気絶レベル】中国の臭豆腐が異次元級に臭かった【大ピンチ】,/watch?v=kohHUSndk8g,3832123
母親にデスソース食べさせたらまさかの結果に【ウルトラデスソース】,/watch?v=UVjsDLnGw08,2866940
ヒカキンの母登場w 色々質問してみたw,/watch?v=gm91kskWxaY,4650626
100均のスライム風船全力で膨らませてみた！,/watch?v=OC0IDHyQlWI,9373189
声を８種類に変えてみた【マルチボイスチェンジャー】,/watch?v=h7hFeGcR7EQ,1812585
ダジャレ1300個搭載ロボに笑わせてもらおうとしたら…,/watch?v=BwwTqUQc7J4,3265908
世界一臭い食べ物をさらに腐らせて食べたら大変なことになった【シュールストレミング】,/watch?v=fJXcyRJHpE4,6201371
はじめしゃちょー セイキン マスオのストレス測ってみたw,/watch?v=ujayeldVSbc,3026911
ゴジラのたまご食べてみた！,/watch?v=YTLjrJ1DG-0,3036063
【超ラッキー!?】ハート型のハーゲンダッツ『幸せのハーゲンハート』があるらしい…,/watch?v=J5sBXPuFYOU,3983737
【負傷TV】YouTuber魂による愛と悲しみの負傷…【紙一枚で栓抜きに挑戦】,/watch?v=Zo5S4vg-5xs,1907306
自動味噌汁マシンで味噌汁作って飲んでみた！,/watch?v=IhwjKSaEWcI,3199540
かき氷シロップそのまま凍らせてかき氷にしたらまさかの結果に…,/watch?v=D6OIhQb3Mkc,3744949
羽が光って時計が見えるUSB扇風機がスゴかったw,/watch?v=pRr3lHPikS0,2459436
ヒカキンvsセイキン！ラスボスになってセイキンぶっ倒すよ,/watch?v=557FlXaIVFQ,7281508
自分のストレス測ってみたらビックリな結果に!?,/watch?v=b65UnbE8jB8,906351
BOSEのテレビ用スピーカー買ったら大迫力だった！,/watch?v=KEyrQq4kgtI,4475514
富士山型の氷作ってみた！,/watch?v=5hXiOofA07A,1041053
寝てるカズさんの眉毛をマジックでつなげるチャレンジ！,/watch?v=vHpRchiWaUw,2150746
ヒカキン vs カズ！黄色スイカ早食いバトル！,/watch?v=oKOsR4U5IlQ,4215348
ダイソンのドライヤー２台でピンポン球を空中浮遊！？,/watch?v=tXEiJ64JILs,1110894
透明なコーラ！ウィルキンソンドライコーラ飲んでみた！,/watch?v=L6kZhi3_Se8,749428
超強力磁石2160個で遊んだらスゴいことに！w,/watch?v=jaB5FstkqYA,6567209
納豆100人に配ってみた！in茨城 水戸,/watch?v=lnUVo33xPbM,1650267
プラネタリウム買って顔面プラネタリウム,/watch?v=NcOgo-jA4HM,467673
左回り!? 右回り!? 錯覚診断がおもしろい！,/watch?v=LDsD9U3on7E,2553760
大量の冷却スプレージェルで巨大ボール作ってみた！【真似しないでね】,/watch?v=6Z4VllQnPvc,11975972
【期間限定】ヒカキンTシャツ2016夏ver.出たよー！,/watch?v=KkN5JPQX_KA,736330
スイカとメロン凍らせてかき氷にしてみた！リアルスイカメロンかき氷！,/watch?v=XDTtgmqZ5iE,2457449
【密室危険】超激くさポテチをビニール袋の中で開けてみた！,/watch?v=QUypN2U9OWU,830397
ダイソンの羽根なし扇風機買ってみた！,/watch?v=cQJvZzSN0gw,1192930
割れないコップ落としてみたw,/watch?v=w_QxGcIuj1I,3281004
ポテトチップス『冷やし中華はじめました味』食べてみた！,/watch?v=BZV2LWHLjQo,646988
宙に浮くスピーカーがあるだと！？,/watch?v=7GygwbQUpDE,2533183
ふわふわかき氷機『とろ雪』が感動レベルだった,/watch?v=oExPx3cYzB8,4673429
【初体験】洗顔器で豪快に顔洗ってみた！,/watch?v=BHLsnUxlUZY,820211
イベント変更点についてのお知らせ！【HIKAKINと食べよう納豆祭り!】,/watch?v=bfX0XvSMiFw,240895
iPhoneが牛乳に水没!?,/watch?v=P3DF7-IqIj0,2399610
エアーソファー膨らまして寝てみた！,/watch?v=_e-id-5ouAs,857405
四角いスイカの愛と悲しみの物語,/watch?v=p_eIQtGFA0k,7305981
竜巻発生させてみた！,/watch?v=KdKGnNNyG9g,1532049
茨城県の水戸で納豆配りますw,/watch?v=rdTQi0l1ezI,401653
大量のうんちペッタンボールを本気で壁に投げつけてみた！,/watch?v=XVhuXZQiEeo,6282729
無限に投げれる水風船!? 本気で投げまくってみた！,/watch?v=GlMgq1OG1Kk,1897761
うまい棒とチロルチョコの自販機買ってみた！,/watch?v=wqchkdf-THA,4152033
足突っ込むマッサージ買ったら激強だった,/watch?v=oQl-FELgcF4,1273133
グミで出来てるコップで牛乳飲んだら。。。,/watch?v=zAbLaHx2FPY,4469440
ごはんに合う!? たくあんコーラ&うめぼしコーラ！,/watch?v=VMZZNOOaOqY,933117
さわってもわれないシャボン玉!? ミニタッチバブル！,/watch?v=Y0znM3elhh8,920759
【閲覧注意】プチ整形!? 簡単に鼻が高くなる !?,/watch?v=xQON7KlrPoA,1090522
超絶可愛いペコちゃんのダルマが欲しい！ダルマクラブ開封！DARUMA CLUB,/watch?v=nVPXfRBgS1g,727524
牛乳味、りんご味、トースト味のポテトチップス食べてみた！,/watch?v=z2tSLyvd0H4,952469
首にかける扇風機買ってみたw,/watch?v=X8wV51BaYc4,634914
【人類未体験】強炭酸のペプシストロング5.0GV飲んでみた！,/watch?v=0BWBEC6TtLQ,1010205
ハワイの海で魚探してみた！,/watch?v=1UEO0UiaWys,3776307
ヒカキン、初めてのハワイ。,/watch?v=jkN7osdJ6Ns,2477056
粘土なのに跳ねる!? バウンド粘土本気で床に叩きつけてみた！,/watch?v=zCs5em3-LXI,2108153
プリン専用醤油かけてプリン食べてみた。。。,/watch?v=XGZlAVPp80I,983723
水入りジップロックにえんぴつを刺しても水が漏れないらしい,/watch?v=fLw_u2eNqH8,6152426
ビールの超音波泡立て器でコーラは泡立つのか試してみた！,/watch?v=5mqrdqqCVTE,1849330
セメダインを水に入れると生きてるみたいに動き出す！？,/watch?v=0z3_W5RtAnI,5194288
水に入れると固まる砂!? マジックサンドがマジですげえ！,/watch?v=AZonOVImNoo,2832566
スピーカーにシャンプーしてみた！Anker SoundCore Sport,/watch?v=ehItF_vCOlw,1464719
３時間回るコマ!? ハイテクゴマⅡ回してみた！,/watch?v=4pSYqAPMUzY,2459135
ピグパーティはじめたからみんな会いに来てー！質問コーナーもやるよ！【ヒカキン×ピグパ】,/watch?v=vvezGNjakd0,1754645
宇宙最強!?のバッテリー！スマホ40回充電できるAnker PowerHouse,/watch?v=QMPlqgcnW8c,1430033
１億円座椅子買ってみた！,/watch?v=D9k_EJn-m68,5229552
ぐるぐる筋トレマシン『バーンマシーン』買ってみた！,/watch?v=jGxsYUNrEaI,2241264
3%の人しか解けない間違い探ししてみた！,/watch?v=gzDcNwdj4Hg,3833494
10kgのダンベルでマッチョ化計画スタート！,/watch?v=SpzJVvdd864,1358444
USBプラズマボールがめちゃキレイ！,/watch?v=vZuux-mT6DE,2646892
【閲覧注意】部屋に巨大クモが出現し大パニック！,/watch?v=eJBQ54mf318,14676317
おっとっとアイスは本当におっとっとの味するの!?,/watch?v=Hkt3ld8i-1Q,971061
ユーチューバーイベントがめちゃ盛り上がった！【YouTube Meetup】【YouTuber】,/watch?v=4d7EYHYLyIM,759754
天気で結晶が変化する!?ストームグラスが超綺麗！※冷蔵庫は入れちゃいけないみたいです！,/watch?v=5Rpqbf2pgCw,1592144
【閲覧注意】イナゴとハチノコ無理して食べたら。。。【ゲテモノ】,/watch?v=mk7eA8NIhtk,1446499
発砲スチロールを除光液につけるとドロドロになるだと!?,/watch?v=V2Y7C40NLZo,8336129
青いさきいか食べてみたら…【グロ】,/watch?v=qs6waosSUjU,811456
ダイソンのドライヤーがヤバイ！ Dyson Supersonic,/watch?v=jP_86ndCm7c,1629561
指一本で人は椅子から立てないって本当！？,/watch?v=J9BjzJ2-HJ8,3050244
チョコエッグ ポケットモンスターXY&Z５個開封でシークレットを狙う！,/watch?v=TXsmJF0bx5I,3526400
偽ヒカキン登場!?,/watch?v=iZ1-W1AtrvQ,2426434
障子(しょうじ)ぶち破きまくってみた！,/watch?v=JaB4NGfNnik,3197814
セイキンのものまねしながらインスタントラーメンでピザ作ってみた！,/watch?v=RLADx0BQ6ZI,3780295
【世界一精密】10分以上回る時が止まっているようなコマ回してみた！,/watch?v=nGytFiISxRY,4759112
【実験】網に入れたキッチンペーパーは燃えないって本当!?【マネしないでね】,/watch?v=s_18hGVZrqw,1158170
【爆笑】カメラアプリ『SNOW』で変顔しまくってみた！w,/watch?v=u53FD_I2Iuo,2592367
97%が正解できない!?カラーIQ診断してみた!,/watch?v=_yD6knkIxks,2826543
自動的に混ざるマグカップがマジですごいw オートミキシングマグカップ SELF STIRRING MUG,/watch?v=6qhdhEbm1F4,4309691
シャボン玉150個一気に出してみた！,/watch?v=s_1qTSdYM8w,788143
ヒカキンとはじめしゃちょーが顔交換してみたw,/watch?v=_77LiKHqN84,4655382
寝てるはじめしゃちょーの顔に落書きしてみた！【ドッキリ】,/watch?v=tt2-40Vueu4,7249290
マインクラフトの消しゴム『マイケシ』でマイクラの世界を再現してみた！,/watch?v=uc2M7g2sQKA,5729156
【閲覧注意】毛穴スッキリパック20枚で顔面一気にスッキリしてみた！【真似しないでね】,/watch?v=Ulna_THGH28,5142439
5/31イベント出ます！YouTube クリエイター Meet & Greet,/watch?v=ShSns8e3tpU,142296
からあげクン ドラゴンクエストホイミ味がマジで美味い！【ドラクエ × ローソン】,/watch?v=5uLmic01wiI,775274
当たり付き自販機で当たるまで買ってみた！,/watch?v=dm_vgBC9ojY,4131159
アロマ全力で吸引して癒されてみた！,/watch?v=EXImwcr3MqI,827917
PS4 & Xbox Oneが当たる1000円ガチャ引いてみた！,/watch?v=0tHWcfBZygk,1583792
うなぎコーラはうなぎの味がするのか飲んでみた！,/watch?v=Z_DEPfbh-KI,496007
ヒカキン vs セイキンでUFOキャッチャーバトル！負けたらデスソース！,/watch?v=9cxhilH4CJs,4568878
宇宙最強のゲーミングPCがやってきた！エイリアンウェア Area-51 【ALIENWARE】,/watch?v=wtmcUdr1PbA,3350187
どうも足くさマンです,/watch?v=jFQt0iWSLp8,947673
ディズニーペアチケットが当たる1000円ガチャ引いてみた！,/watch?v=m5SBH1xiASI,2059287
【マインクラフト】ミニフィギュア アイスシリーズ５箱開封してみた！,/watch?v=BcXAHN7Pqgk,2392477
パンチングボール本気で殴りまくってみたらアクシデント連発…,/watch?v=hRqSz5kxakI,2665578
【超激辛】地獄の一撃ソース vs デスソースどっちが辛いか検証！,/watch?v=7XmSTXBPdPI,2286198
気持ちいいねこれ,/watch?v=L_Cgwp2c_nU,1172471
コーラで氷ボトル作ったら大変なことになった,/watch?v=EbJZ-yqt3X4,3897474
ピーチパインって桃の味すんの!?,/watch?v=K_tZ45Q-0ig,971821
マシュマロとヨーグルトで作れる【フワシュワ】が超うまい！,/watch?v=phHu4SyVe8M,1575328
３万年前の水飲んでみたら…,/watch?v=SDWvDLM2HaI,1036893
いきなりセイキンにLINEスタンプ送りまくるとどんな反応するのか！？【ヒカキンLINEスタンプ第２弾】,/watch?v=7VIG4N93aac,5113419
巨大ハゲおやじがやってきた！？,/watch?v=MxBAPLDu7kA,567489
コカ・コーラ自販機ロボ【ベンディングマシンレッド】がやってきた！,/watch?v=DjIdC15GyNU,6258777
ドミネーターで犯罪係数計ってみた！ヒカキンとセイキンどっちが悪いやつなのか!?,/watch?v=Y3_T9107d2Y,4252060
お歳暮ドラゴンボールセット買ってみた！,/watch?v=oRo-SXmXE8c,1105541
四つ葉のクローバータイムアタックしてみたらまさかの結果に！？,/watch?v=2zx0k6HQmr0,970399
カップヌードルリッチ フカヒレ vs スッポンどっちが美味いかバトル！,/watch?v=8fb0c2MFNnE,933867
【闇ガチャ】闇鍋カプセル３回引いたので開封してみた！,/watch?v=_JjjFDl5SK0,2580043
本日の高田公園でのイベントについて,/watch?v=UgnTFQq868k,557559
おみくじバトルで大爆笑w ヒカキン vs セイキンはどちらが運を持っているのか!?,/watch?v=huxBCySEuNc,1728027
【熊本地震】災害時に役立ちそうな情報など,/watch?v=mD3XQyqOL54,1088095
【恐怖!?】すっぽんドリンク飲んでみた！,/watch?v=G2eWJnkwfFg,560870
【ゲスなおもちゃガチャ】引いてみたら…,/watch?v=7v8pHIh8MuE,1898502
女子高生とLINE！？ヒカキンとセイキンどっちがイケメンか聞いてみた！,/watch?v=dyFgt1pRGEs,4873851
ついに口から大量の煙が！？ヒカキン&セイキンで口から煙チャレンジ！,/watch?v=XpuMuOW6348,1424332
口から煙を出す方法！ 道具は一切必要なし！,/watch?v=eZvBfH1YAKU,1596310
コンビニ美味いものランキングベスト３！(2016/4月編),/watch?v=FsUNm9lVmaY,1617649
コーンポタージュグミ食べてみたら…,/watch?v=Zhg0IOHDO5E,690687
食べるポカリが出た！ポカリスエットゼリー！,/watch?v=SM4nYvhsn9c,943628
【閲覧注意】26歳ユーチューバー男性の悲しい物語。ゴキブリクラッカーチャレンジ！,/watch?v=GFY85PxMASw,1661561
上向いてても下が見える!?怠け者グラス使ってみた！,/watch?v=L3JwAqtNK4s,1349235
【心霊現象】ヤバい金縛りにあった話してたらまさかの事態に!?,/watch?v=5xLP2dQlBDM,4214101
ゾンビのお菓子!?東京ゾンビスナック食べてみた！,/watch?v=GfTfV-wHoeM,3887836
Wii Uが当たる1000円ガチャに初挑戦！,/watch?v=GthOW9aVP1A,5257113
『おそ松落としクッション』でだるま落とし出来るのか!?【おそ松さん】,/watch?v=u95GpLedHC0,4979623
テレビの大画面でオセロとタイピングゲームしてみた！,/watch?v=2siJl9Ys81g,2455839
地元でYouTubeテーマソング歌うぞー！イベント出演告知！,/watch?v=Olh3icB6rNk,497992
うまい棒めんたい味がカップ麺に合うらしい！,/watch?v=1ave1aURp8w,1426618
一万円札粉々にしてみた！,/watch?v=ppXUtcj__2c,9021903
モンストケーキ食べてみた！オラゴンとルシファー！,/watch?v=FyGliiRNXN8,1621948
【巨大】リアルキングスライム作ってみた！,/watch?v=mbznyf1X2kM,9414304
シルク・ドゥ・ソレイユ『トーテム』が超ヤバかった件w裏側にも潜入！,/watch?v=FWe2YD5jMyA,1203782
ゴールデン一万円札がやってきた！,/watch?v=sbsqt1mSqK8,1724016
R-1ヨーグルトを増殖させてみた！自家製ヨーグルトが作れるヨーグルトファクトリー！,/watch?v=qX8zumHbO1I,1502607
エアロバイク買って全力でこいでみたw,/watch?v=79wf4S31WRY,1135342
寝てる自分を撮影してみたら爆笑w,/watch?v=PyO1y6x7oQc,5052527
【握ってストレス発散肉まん】投げつけてみた！,/watch?v=YnJ3t16AdvA,1295467
256色に光るライトでパーリピーポーしてみた！,/watch?v=J-_WgYiP_Ns,1194546
ポテトチップス味のコーラ飲んでみた！,/watch?v=CFEUSWbPnc0,924403
ペヨングとペヤング比較してみた！,/watch?v=3GoHeuyYBs8,1660239
